Version 4
SHEET 1 3056 3076
WIRE 1680 80 -224 80
WIRE 992 176 848 176
WIRE 1232 176 1088 176
WIRE 1488 176 1344 176
WIRE -480 224 -480 192
WIRE -480 224 -576 224
WIRE 848 240 848 176
WIRE 880 240 848 240
WIRE 1088 240 1088 176
WIRE 1120 240 1088 240
WIRE 1344 240 1344 176
WIRE 1376 240 1344 240
WIRE -576 256 -576 224
WIRE -480 256 -480 224
WIRE 32 256 -112 256
WIRE 176 256 112 256
WIRE 352 256 176 256
WIRE 992 256 992 176
WIRE 992 256 944 256
WIRE 1056 256 992 256
WIRE 1232 256 1232 176
WIRE 1232 256 1184 256
WIRE 1296 256 1232 256
WIRE 1488 256 1488 176
WIRE 1488 256 1440 256
WIRE 1600 256 1488 256
WIRE 464 272 416 272
WIRE 560 272 464 272
WIRE 672 272 640 272
WIRE 880 272 672 272
WIRE 1056 272 1056 256
WIRE 1120 272 1056 272
WIRE 1296 272 1296 256
WIRE 1376 272 1296 272
WIRE 352 288 320 288
WIRE -112 304 -112 256
WIRE 176 304 176 256
WIRE 672 320 672 272
WIRE 1600 384 1600 256
WIRE 1600 384 1280 384
WIRE 320 400 320 288
WIRE 464 400 464 272
WIRE 464 400 320 400
WIRE -112 416 -112 384
WIRE 1280 496 1280 384
WIRE 1344 496 1280 496
WIRE 1440 496 1424 496
WIRE 1472 496 1440 496
WIRE 1600 496 1552 496
WIRE 1440 608 1440 496
WIRE 1472 608 1440 608
WIRE 1600 624 1600 496
WIRE 1600 624 1536 624
WIRE 1408 640 1392 640
WIRE 1472 640 1408 640
WIRE -224 784 -224 80
WIRE 1680 784 1680 80
WIRE 1680 784 -224 784
WIRE 1680 992 -224 992
WIRE 816 1120 768 1120
WIRE 848 1120 816 1120
WIRE 960 1120 928 1120
WIRE 1200 1184 1056 1184
WIRE 1456 1184 1312 1184
WIRE 816 1248 816 1120
WIRE 848 1248 816 1248
WIRE 1056 1248 1056 1184
WIRE 1088 1248 1056 1248
WIRE 1312 1248 1312 1184
WIRE 1344 1248 1312 1248
WIRE 0 1264 -144 1264
WIRE 144 1264 80 1264
WIRE 320 1264 144 1264
WIRE 960 1264 960 1120
WIRE 960 1264 912 1264
WIRE 1024 1264 960 1264
WIRE 1200 1264 1200 1184
WIRE 1200 1264 1152 1264
WIRE 1264 1264 1200 1264
WIRE 1456 1264 1456 1184
WIRE 1456 1264 1408 1264
WIRE 1568 1264 1456 1264
WIRE 432 1280 384 1280
WIRE 528 1280 432 1280
WIRE 640 1280 608 1280
WIRE 848 1280 640 1280
WIRE 1024 1280 1024 1264
WIRE 1088 1280 1024 1280
WIRE 1264 1280 1264 1264
WIRE 1344 1280 1264 1280
WIRE 320 1296 288 1296
WIRE -144 1312 -144 1264
WIRE 144 1312 144 1264
WIRE 640 1328 640 1280
WIRE 1568 1392 1568 1264
WIRE 1568 1392 1248 1392
WIRE 288 1408 288 1296
WIRE 432 1408 432 1280
WIRE 432 1408 288 1408
WIRE -144 1424 -144 1392
WIRE 1248 1504 1248 1392
WIRE 1312 1504 1248 1504
WIRE 1408 1504 1392 1504
WIRE 1440 1504 1408 1504
WIRE 1568 1504 1520 1504
WIRE 1408 1616 1408 1504
WIRE 1440 1616 1408 1616
WIRE 1568 1632 1568 1504
WIRE 1568 1632 1504 1632
WIRE 1376 1648 1360 1648
WIRE 1440 1648 1376 1648
WIRE -224 1792 -224 992
WIRE 1680 1792 1680 992
WIRE 1680 1792 -224 1792
WIRE 1680 2096 -224 2096
WIRE 816 2384 816 2336
WIRE 848 2384 816 2384
WIRE 960 2384 928 2384
WIRE 1056 2384 1056 2336
WIRE 1088 2384 1056 2384
WIRE 1200 2384 1168 2384
WIRE 1456 2448 1312 2448
WIRE 816 2512 816 2384
WIRE 848 2512 816 2512
WIRE 1056 2512 1056 2384
WIRE 1088 2512 1056 2512
WIRE 1312 2512 1312 2448
WIRE 1344 2512 1312 2512
WIRE 0 2528 -144 2528
WIRE 144 2528 80 2528
WIRE 320 2528 144 2528
WIRE 960 2528 960 2384
WIRE 960 2528 912 2528
WIRE 1024 2528 960 2528
WIRE 1200 2528 1200 2384
WIRE 1200 2528 1152 2528
WIRE 1264 2528 1200 2528
WIRE 1456 2528 1456 2448
WIRE 1456 2528 1408 2528
WIRE 1568 2528 1456 2528
WIRE 432 2544 384 2544
WIRE 528 2544 432 2544
WIRE 640 2544 608 2544
WIRE 848 2544 640 2544
WIRE 1024 2544 1024 2528
WIRE 1088 2544 1024 2544
WIRE 1264 2544 1264 2528
WIRE 1344 2544 1264 2544
WIRE 320 2560 288 2560
WIRE -144 2576 -144 2528
WIRE 144 2576 144 2528
WIRE 640 2592 640 2544
WIRE 1568 2656 1568 2528
WIRE 1568 2656 1248 2656
WIRE 288 2672 288 2560
WIRE 432 2672 432 2544
WIRE 432 2672 288 2672
WIRE -144 2688 -144 2656
WIRE 1248 2768 1248 2656
WIRE 1312 2768 1248 2768
WIRE 1408 2768 1392 2768
WIRE 1440 2768 1408 2768
WIRE 1568 2768 1520 2768
WIRE 1408 2880 1408 2768
WIRE 1440 2880 1408 2880
WIRE 1568 2896 1568 2768
WIRE 1568 2896 1504 2896
WIRE 1376 2912 1360 2912
WIRE 1440 2912 1376 2912
WIRE -224 3072 -224 2096
WIRE 1680 3072 1680 2096
WIRE 1680 3072 -224 3072
FLAG -576 256 0
FLAG -480 112 +V
FLAG -480 336 -V
FLAG 384 304 +V
FLAG 384 240 -V
FLAG -112 416 0
FLAG 176 384 0
FLAG -704 96 bias
FLAG -704 176 0
FLAG 672 400 bias
FLAG 912 288 0
FLAG 1152 288 0
FLAG -480 480 +5V
FLAG -480 560 0
FLAG 912 224 +5V
FLAG 1152 224 +5V
FLAG 1408 288 0
FLAG 1408 224 +5V
FLAG 1504 656 0
FLAG 1504 592 +5V
FLAG -832 96 bias/2
FLAG -832 176 0
FLAG 1408 640 bias/2
FLAG 352 1312 +V
FLAG 352 1248 -V
FLAG -144 1424 0
FLAG 144 1392 0
FLAG 640 1408 bias
FLAG 880 1296 0
FLAG 1120 1296 0
FLAG 880 1232 +5V
FLAG 1120 1232 +5V
FLAG 1376 1296 0
FLAG 1376 1232 +5V
FLAG 1472 1664 0
FLAG 1472 1600 +5V
FLAG 1376 1648 bias/2
FLAG 688 1120 bias/2
FLAG 352 2576 +V
FLAG 352 2512 -V
FLAG -144 2688 0
FLAG 144 2656 0
FLAG 640 2672 bias
FLAG 880 2560 0
FLAG 1120 2560 0
FLAG 880 2496 +5V
FLAG 1120 2496 +5V
FLAG 1376 2560 0
FLAG 1376 2496 +5V
FLAG 1472 2928 0
FLAG 1472 2864 +5V
FLAG 1376 2912 bias/2
FLAG 816 2256 bias/2
FLAG 1056 2256 bias/2
SYMBOL voltage -480 96 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 6.5
SYMBOL voltage -480 240 R0
